id,outage_duration
3340,0.0
14067,0.0
1134,2.0
27,0.0
9793,0.0
12010,1.0
7213,0.0
16347,0.0
8811,0.0
17705,0.0
7886,0.0
2722,1.0
17659,1.0
7518,0.0
7423,1.0
6174,0.0
8504,0.0
15199,0.0
4403,1.0
3778,0.0
13341,0.0
3271,1.0
11125,0.0
11786,0.0
8572,2.0
14129,0.0
18375,0.0
3711,0.0
4750,2.0
9510,0.0
8354,2.0
14397,0.0
8699,0.0
778,0.0
12897,1.0
8932,0.0
1680,0.0
13041,0.0
10300,0.0
11777,0.0
4032,0.0
11110,0.0
2566,0.0
17139,0.0
18313,2.0
14164,0.0
3717,2.0
9487,0.0
4905,0.0
6096,0.0
5272,0.0
7070,0.0
6654,0.0
7190,0.0
8234,1.0
6111,1.0
10404,0.0
17566,1.0
9402,0.0
3057,0.0
15105,1.0
17776,0.0
1716,1.0
10709,0.0
7670,0.0
6398,0.0
7501,1.0
10105,1.0
11382,0.0
3948,0.0
13280,0.0
8852,2.0
11016,2.0
14870,0.0
4676,0.0
1177,0.0
3667,2.0
15917,0.0
3700,0.0
7388,2.0
2298,1.0
385,0.0
7657,1.0
18539,0.0
14728,0.0
533,0.0
5414,0.0
6127,0.0
9675,1.0
12362,0.0
3395,0.0
2835,0.0
15086,2.0
12537,0.0
3851,2.0
2493,1.0
12463,0.0
11860,0.0
12364,0.0
9497,0.0
15972,0.0
12939,1.0
5557,0.0
15492,1.0
5448,0.0
14353,2.0
17629,0.0
9906,0.0
9462,0.0
6560,2.0
6907,0.0
10747,0.0
5196,2.0
4216,2.0
16140,1.0
17269,0.0
17948,1.0
12147,0.0
8092,0.0
4029,0.0
9031,2.0
4785,1.0
13590,1.0
4237,0.0
13623,1.0
18061,1.0
3406,0.0
1020,1.0
1664,1.0
15167,0.0
7412,0.0
1387,0.0
14406,1.0
3101,0.0
8439,0.0
16844,0.0
6970,0.0
2070,0.0
13825,2.0
5982,0.0
2180,1.0
3533,1.0
2749,1.0
2058,0.0
4167,0.0
12469,1.0
7042,0.0
1681,0.0
1586,2.0
15111,0.0
8296,0.0
10135,0.0
15458,0.0
17988,0.0
12817,0.0
3481,1.0
469,0.0
17183,0.0
3262,1.0
7288,2.0
10871,2.0
15970,1.0
9653,2.0
634,0.0
14458,0.0
2656,0.0
2743,1.0
10619,0.0
8907,0.0
12671,0.0
9150,0.0
13981,0.0
162,0.0
12126,2.0
7108,1.0
11690,0.0
11612,0.0
3047,0.0
16163,0.0
13167,2.0
4583,2.0
11861,0.0
3445,0.0
14194,0.0
11532,1.0
13944,0.0
9170,0.0
2606,1.0
3698,1.0
6095,0.0
4266,0.0
13596,0.0
4817,1.0
1624,1.0
7618,0.0
2500,2.0
4622,1.0
3815,2.0
5457,2.0
5520,0.0
16540,0.0
6847,0.0
11510,1.0
2370,0.0
1399,0.0
5268,0.0
2498,0.0
15400,0.0
11328,2.0
9243,0.0
11446,1.0
1587,1.0
13088,1.0
9786,1.0
15893,0.0
11795,1.0
17430,1.0
2100,0.0
16611,0.0
13154,0.0
5480,0.0
6516,0.0
13128,0.0
67,1.0
8367,0.0
13276,0.0
2458,2.0
11806,0.0
69,1.0
13261,0.0
1337,0.0
12154,0.0
17653,1.0
14236,0.0
221,0.0
7426,0.0
7831,1.0
12765,1.0
7736,1.0
13803,0.0
16895,0.0
2622,0.0
6038,0.0
16427,0.0
5357,0.0
9667,0.0
16942,0.0
10518,0.0
18234,1.0
12293,0.0
888,1.0
4877,0.0
12789,1.0
421,0.0
8160,1.0
6147,1.0
4751,0.0
11590,0.0
8041,0.0
14522,0.0
17375,0.0
295,1.0
17101,0.0
1098,0.0
16407,0.0
5397,0.0
2908,0.0
16799,1.0
4236,0.0
6676,1.0
10246,0.0
16316,0.0
1553,0.0
17724,0.0
5416,0.0
11210,0.0
9969,0.0
4094,0.0
4825,0.0
11138,2.0
6153,1.0
11500,0.0
17781,0.0
6534,0.0
12336,0.0
17671,0.0
16576,0.0
9230,0.0
3662,0.0
18220,0.0
14260,0.0
17888,0.0
6581,0.0
17275,1.0
4377,0.0
16087,1.0
5371,1.0
17633,2.0
12117,2.0
11746,1.0
12645,2.0
1568,0.0
12199,1.0
7396,0.0
6414,1.0
15238,0.0
5375,0.0
9394,0.0
15056,0.0
7030,0.0
8442,0.0
10564,0.0
8241,0.0
11130,0.0
6201,0.0
16453,0.0
12201,0.0
4647,0.0
17573,0.0
11788,0.0
8137,0.0
12736,0.0
7008,2.0
2334,0.0
13879,0.0
3385,0.0
5551,0.0
1463,0.0
17678,0.0
2575,0.0
3331,0.0
6607,1.0
12898,0.0
3336,0.0
5601,0.0
2363,0.0
15547,0.0
8799,0.0
8681,0.0
495,2.0
14891,0.0
14711,0.0
3405,1.0
17596,0.0
5010,0.0
8839,0.0
5862,0.0
3690,1.0
4813,0.0
3469,0.0
5292,0.0
1802,0.0
8376,0.0
10729,1.0
11896,1.0
7467,0.0
263,2.0
8531,0.0
1152,0.0
1194,0.0
17135,0.0
2639,1.0
11674,1.0
14141,0.0
18219,0.0
6619,0.0
10837,0.0
7523,0.0
11995,0.0
17713,1.0
703,0.0
1745,2.0
6982,0.0
11833,0.0
8122,0.0
14812,0.0
2437,0.0
4826,0.0
6076,2.0
17874,1.0
6882,0.0
8459,2.0
16024,1.0
14403,1.0
17681,1.0
5970,0.0
10560,0.0
13791,0.0
2433,0.0
15232,0.0
4132,0.0
18101,0.0
1816,1.0
13279,0.0
6204,0.0
14031,0.0
7978,0.0
14385,0.0
8916,1.0
18120,0.0
15136,0.0
3859,0.0
111,0.0
13730,2.0
15407,0.0
2663,0.0
4651,0.0
12241,0.0
3943,2.0
1040,0.0
4409,1.0
11410,1.0
11600,0.0
9235,0.0
14311,0.0
9627,1.0
3896,1.0
11732,1.0
6747,0.0
7956,0.0
14764,0.0
3904,1.0
12913,1.0
4324,2.0
881,0.0
10464,0.0
8275,1.0
8665,0.0
10994,1.0
12226,0.0
662,0.0
5088,0.0
13083,0.0
8817,0.0
17222,0.0
9215,0.0
5852,0.0
12907,1.0
15887,0.0
1318,1.0
6687,0.0
2439,0.0
13197,0.0
3885,1.0
8738,0.0
8406,0.0
9346,0.0
13333,0.0
12088,2.0
8641,2.0
15142,0.0
1492,0.0
14084,0.0
2732,0.0
15099,0.0
17180,0.0
18021,0.0
7841,0.0
6175,0.0
12281,0.0
10200,0.0
17397,0.0
4139,0.0
6572,0.0
6456,0.0
9699,0.0
18126,1.0
15369,1.0
10601,0.0
3570,0.0
16214,0.0
6474,0.0
10783,0.0
5522,1.0
11928,1.0
9571,0.0
13052,2.0
17757,0.0
2832,1.0
9441,0.0
1980,1.0
9261,0.0
1118,1.0
2662,0.0
2768,0.0
8904,0.0
2157,0.0
1225,1.0
2644,2.0
6504,1.0
5422,0.0
16748,0.0
3275,0.0
17779,0.0
2695,0.0
3707,0.0
1107,0.0
14676,0.0
18372,0.0
8948,0.0
2524,1.0
4116,0.0
7880,0.0
8618,0.0
4394,0.0
15968,0.0
12498,0.0
4924,0.0
15847,0.0
13745,1.0
3061,2.0
17548,0.0
9843,0.0
13082,0.0
10282,0.0
5772,0.0
14768,1.0
10593,0.0
8806,2.0
4560,1.0
9959,0.0
10336,0.0
5367,0.0
17682,0.0
4019,2.0
13724,1.0
13229,1.0
12662,0.0
2864,0.0
9775,0.0
9205,0.0
3713,0.0
3729,0.0
3517,0.0
1402,0.0
15332,0.0
15953,0.0
13042,0.0
12930,0.0
3189,1.0
11671,2.0
18004,0.0
6828,0.0
10144,0.0
16118,0.0
7743,0.0
2382,1.0
79,0.0
6826,1.0
17452,0.0
12722,0.0
18113,0.0
11620,0.0
14909,1.0
6751,0.0
2320,1.0
16950,0.0
14970,1.0
8307,0.0
17418,0.0
4003,0.0
4678,1.0
3974,0.0
17670,0.0
7290,1.0
10474,0.0
17423,0.0
4452,0.0
17082,0.0
5804,0.0
9054,0.0
17830,0.0
12921,0.0
5265,0.0
15850,0.0
3322,0.0
297,0.0
8146,0.0
5773,0.0
6521,1.0
14634,0.0
13795,2.0
17357,1.0
7131,0.0
16204,2.0
18473,1.0
871,0.0
8841,0.0
2666,0.0
13631,1.0
7309,2.0
14468,0.0
5521,0.0
16045,0.0
507,0.0
17244,0.0
3283,0.0
10574,2.0
13307,0.0
11227,0.0
9731,0.0
1412,1.0
15334,0.0
14280,0.0
17153,0.0
8126,0.0
3511,0.0
9479,0.0
53,0.0
18404,0.0
13837,0.0
8199,2.0
16423,1.0
7947,0.0
7240,0.0
339,0.0
9344,1.0
10110,2.0
5304,1.0
1428,0.0
4290,0.0
7807,2.0
11145,2.0
3532,1.0
16809,1.0
14860,0.0
13933,0.0
16364,0.0
18537,0.0
15680,1.0
768,0.0
5977,1.0
11884,0.0
16043,0.0
3190,0.0
9023,0.0
10538,0.0
8832,1.0
12022,0.0
5909,1.0
1718,1.0
2155,0.0
16064,0.0
17267,1.0
4736,0.0
12380,0.0
5867,0.0
1798,1.0
1752,0.0
8686,0.0
17388,0.0
17207,0.0
450,0.0
1817,0.0
11466,0.0
14988,0.0
16434,0.0
6709,0.0
17870,0.0
9162,0.0
4299,1.0
16368,0.0
9483,0.0
8190,2.0
4706,2.0
7877,0.0
6894,0.0
18406,0.0
16490,0.0
17955,2.0
15733,2.0
14487,0.0
17763,0.0
5602,0.0
7018,1.0
9528,0.0
4231,1.0
8617,2.0
6589,0.0
3932,0.0
1695,0.0
13571,0.0
17638,0.0
1382,1.0
5880,0.0
